Shipment Number,Batch Number,Product ID/ SKU,Quantity(box),Time In 
SN070822-2,BN2/060822/088,91162116,6,2022/8/7 6:19
SN070822-2,BN2/060822/089,91162116,6,2022/8/7 6:19
SN070822-2,BN2/060822/090,91162116,6,2022/8/7 6:19
SN070822-2,BN2/060822/091,91162116,6,2022/8/7 6:19
SN070822-2,BN2/060822/092,91162116,6,2022/8/7 6:19
SN070822-2,BN2/060822/093,91162116,6,2022/8/7 6:19
SN070822-2,BN2/060822/094,91162116,6,2022/8/7 6:19
SN070822-2,BN2/060822/095,91162116,6,2022/8/7 6:19
SN070822-2,BN2/060822/096,91162116,6,2022/8/7 6:19
SN070822-2,BN2/060822/097,91162116,6,2022/8/7 6:19
SN070822-2,BN2/060822/098,91162116,6,2022/8/7 6:19
SN070822-2,BN2/060822/099,91162116,6,2022/8/7 6:19
SN070822-2,BN2/060822/100,91162116,6,2022/8/7 6:19
SN070822-2,BN2/060822/101,91162116,6,2022/8/7 6:19
SN070822-2,BN2/060822/102,91162116,6,2022/8/7 6:19
SN070822-2,BN2/060822/103,91162116,6,2022/8/7 6:19
SN070822-2,BN2/060822/104,91162116,6,2022/8/7 6:19
SN070822-2,BN2/060822/105,91162116,6,2022/8/7 6:19
SN070822-2,BN2/060822/106,91162116,6,2022/8/7 6:19
SN070822-2,BN2/060822/107,91162116,6,2022/8/7 6:19
SN070822-2,BN2/060822/108,91162116,6,2022/8/7 6:19
SN070822-2,BN2/060822/109,91162116,6,2022/8/7 6:19
SN070822-2,BN2/060822/110,91162116,6,2022/8/7 6:19
SN070822-2,BN2/060822/111,91162116,6,2022/8/7 6:19
SN070822-2,BN2/060822/112,91162116,6,2022/8/7 6:19
SN070822-2,BN2/060822/113,91162116,6,2022/8/7 6:19
SN070822-2,BN2/060822/114,91162116,6,2022/8/7 6:19
SN070822-2,BN2/060822/115,91162116,6,2022/8/7 6:19
SN070822-2,BN2/060822/116,91162116,6,2022/8/7 6:19
SN070822-2,BN2/060822/117,91162116,6,2022/8/7 6:19
SN070822-2,BN2/060822/118,91162116,6,2022/8/7 6:19
SN070822-2,BN2/060822/119,91162116,6,2022/8/7 6:19
SN070822-2,BN2/060822/120,91162116,6,2022/8/7 6:19
SN070822-2,BN2/060822/121,91162116,6,2022/8/7 6:19
SN070822-2,BN2/060822/122,91162116,6,2022/8/7 6:19
SN070822-2,BN2/060822/123,91162116,6,2022/8/7 6:19
SN070822-2,BN2/060822/124,91162116,6,2022/8/7 6:19
SN070822-2,BN2/060822/125,91162116,6,2022/8/7 6:19
SN070822-2,BN2/060822/126,91162116,6,2022/8/7 6:19
SN080822-1,BN1/070822/085,91162940,12,2022/8/8 6:06
SN080822-1,BN1/070822/086,91162940,12,2022/8/8 6:06
SN080822-1,BN1/070822/087,91162940,12,2022/8/8 6:06
SN080822-1,BN1/070822/088,91162940,12,2022/8/8 6:06
SN080822-1,BN1/070822/089,91162940,12,2022/8/8 6:06
SN080822-1,BN1/070822/090,91162940,12,2022/8/8 6:06
SN080822-1,BN1/070822/091,91162940,12,2022/8/8 6:06
SN080822-1,BN1/070822/092,91162940,12,2022/8/8 6:06
SN080822-1,BN1/070822/093,91162940,12,2022/8/8 6:06
SN080822-1,BN1/070822/094,91162940,12,2022/8/8 6:06
SN080822-1,BN1/070822/095,91162940,12,2022/8/8 6:06
SN080822-1,BN1/070822/096,91162940,12,2022/8/8 6:06
SN080822-1,BN1/070822/097,91162940,12,2022/8/8 6:06
SN080822-1,BN1/070822/098,91162940,12,2022/8/8 6:06
SN080822-1,BN1/070822/099,91162940,12,2022/8/8 6:06
SN080822-1,BN1/070822/100,91162940,12,2022/8/8 6:06
SN080822-1,BN1/070822/101,91162940,12,2022/8/8 6:06
SN080822-1,BN1/070822/102,91162940,12,2022/8/8 6:06
SN080822-1,BN1/070822/103,91162940,12,2022/8/8 6:06
SN080822-1,BN1/070822/104,91162940,12,2022/8/8 6:06
SN080822-1,BN1/070822/105,91162940,12,2022/8/8 6:06
SN080822-1,BN1/070822/106,91162940,12,2022/8/8 6:06
SN080822-1,BN1/070822/107,91162940,12,2022/8/8 6:06
SN080822-1,BN1/070822/108,91162940,12,2022/8/8 6:06
SN080822-1,BN1/070822/109,91162940,12,2022/8/8 6:06
SN080822-1,BN1/070822/110,91162940,12,2022/8/8 6:06
SN080822-1,BN1/070822/111,91162940,12,2022/8/8 6:06
SN080822-1,BN1/070822/112,91162940,12,2022/8/8 6:06
SN080822-1,BN1/070822/113,91162940,12,2022/8/8 6:06
SN080822-1,BN1/070822/114,91162940,12,2022/8/8 6:06
SN080822-1,BN1/070822/115,91162940,12,2022/8/8 6:06
SN080822-1,BN1/070822/116,91162940,12,2022/8/8 6:06
SN080822-1,BN1/070822/117,91162940,12,2022/8/8 6:06
SN080822-1,BN1/070822/118,91162940,12,2022/8/8 6:06
SN080822-1,BN1/070822/119,91162940,12,2022/8/8 6:06
SN080822-1,BN1/070822/120,91162940,12,2022/8/8 6:06
SN080822-1,BN1/070822/121,91162940,12,2022/8/8 6:06
SN080822-1,BN1/070822/122,91162940,12,2022/8/8 6:06
SN080822-1,BN1/070822/123,91162940,12,2022/8/8 6:06
SN080822-1,BN1/070822/124,91162940,12,2022/8/8 6:06
SN080822-2,BN1/070822/125,91162940,12,2022/8/8 6:15
SN080822-2,BN1/070822/126,91162940,12,2022/8/8 6:15
SN080822-2,BN2/070822/127,91162116,6,2022/8/8 6:15
SN080822-2,BN2/070822/128,91162116,6,2022/8/8 6:15
SN080822-2,BN2/070822/129,91162116,6,2022/8/8 6:15
SN080822-2,BN2/070822/130,91162116,6,2022/8/8 6:15
SN080822-2,BN2/070822/131,91162116,6,2022/8/8 6:15
SN080822-2,BN2/070822/132,91162116,6,2022/8/8 6:15
SN080822-2,BN2/070822/133,91162116,6,2022/8/8 6:15
SN080822-2,BN2/070822/134,91162116,6,2022/8/8 6:15
SN080822-2,BN2/070822/135,91162116,6,2022/8/8 6:15
SN080822-2,BN2/070822/136,91162116,6,2022/8/8 6:15
SN080822-2,BN2/070822/137,91162116,6,2022/8/8 6:15
SN080822-2,BN2/070822/138,91162116,6,2022/8/8 6:15
SN080822-2,BN2/070822/139,91162116,6,2022/8/8 6:15
SN080822-2,BN2/070822/140,91162116,6,2022/8/8 6:15
SN080822-2,BN2/070822/141,91162116,6,2022/8/8 6:15
SN080822-2,BN2/070822/142,91162116,6,2022/8/8 6:15
SN080822-2,BN2/070822/143,91162116,6,2022/8/8 6:15
SN080822-2,BN2/070822/144,91162116,6,2022/8/8 6:15
SN080822-2,BN2/070822/145,91162116,6,2022/8/8 6:15
SN080822-2,BN2/070822/146,91162116,6,2022/8/8 6:15
SN080822-2,BN2/070822/147,91162116,6,2022/8/8 6:15
SN080822-2,BN2/070822/148,91162116,6,2022/8/8 6:15
SN080822-2,BN2/070822/149,91162116,6,2022/8/8 6:15
SN080822-2,BN2/070822/150,91162116,6,2022/8/8 6:15
SN080822-2,BN2/070822/151,91162116,6,2022/8/8 6:15
SN080822-2,BN2/070822/152,91162116,6,2022/8/8 6:15
SN080822-2,BN2/070822/153,91162116,6,2022/8/8 6:15
SN080822-2,BN2/070822/154,91162116,6,2022/8/8 6:15
SN080822-2,BN2/070822/155,91162116,6,2022/8/8 6:15
SN080822-2,BN2/070822/156,91162116,6,2022/8/8 6:15
SN080822-2,BN2/070822/157,91162116,6,2022/8/8 6:15
SN080822-2,BN2/070822/158,91162116,6,2022/8/8 6:15
SN080822-2,BN2/070822/159,91162116,6,2022/8/8 6:15
SN080822-2,BN2/070822/160,91162116,6,2022/8/8 6:15
SN080822-2,BN2/070822/161,91162116,6,2022/8/8 6:15
SN080822-2,BN2/070822/162,91162116,6,2022/8/8 6:15
SN080822-2,BN2/070822/163,91162116,6,2022/8/8 6:15
SN080822-2,BN2/070822/164,91162116,6,2022/8/8 6:15
SN080822-2,BN2/070822/165,91162116,6,2022/8/8 6:15
SN080822-2,BN2/070822/166,91162116,6,2022/8/8 6:15
SN080822-2,BN2/070822/167,91162116,6,2022/8/8 6:15
SN080822-2,BN2/070822/168,91162116,6,2022/8/8 6:15
SN080822-2,BN2/070822/169,91162116,6,2022/8/8 6:15
SN080822-2,BN2/070822/170,91162116,6,2022/8/8 6:15
SN080822-2,BN2/070822/171,91162116,6,2022/8/8 6:15
SN080822-2,BN2/070822/172,91162116,6,2022/8/8 6:15
SN080822-2,BN2/070822/173,91162116,6,2022/8/8 6:15
SN080822-2,BN2/070822/174,91162116,6,2022/8/8 6:15
SN080822-2,BN2/070822/175,91162116,6,2022/8/8 6:15
SN080822-2,BN2/070822/176,91162116,6,2022/8/8 6:15
SN080822-2,BN2/070822/177,91162116,6,2022/8/8 6:15
SN080822-2,BN2/070822/178,91162116,6,2022/8/8 6:15
SN080822-2,BN2/070822/179,91162116,6,2022/8/8 6:15
SN080822-2,BN2/070822/180,91162116,6,2022/8/8 6:15
SN080822-2,BN2/070822/181,91162116,6,2022/8/8 6:15
SN080822-2,BN2/070822/182,91162116,6,2022/8/8 6:15
SN080822-2,BN2/070822/183,91162116,6,2022/8/8 6:15
SN080822-2,BN2/070822/184,91162116,6,2022/8/8 6:15
SN080822-2,BN2/070822/185,91162116,6,2022/8/8 6:15
SN080822-2,BN2/070822/186,91162116,6,2022/8/8 6:15
SN080822-2,BN2/070822/187,91162116,6,2022/8/8 6:15
SN080822-2,BN2/070822/188,91162116,6,2022/8/8 6:15
SN080822-2,BN2/070822/189,91162116,6,2022/8/8 6:15
SN090822-1,BN1/080822/127,91162940,12,2022/8/9 6:03
SN090822-1,BN1/080822/128,91162940,12,2022/8/9 6:03
SN090822-1,BN1/080822/129,91162940,12,2022/8/9 6:03
SN090822-1,BN1/080822/130,91162940,12,2022/8/9 6:03
SN090822-1,BN1/080822/131,91162940,12,2022/8/9 6:03
SN090822-1,BN1/080822/132,91162940,12,2022/8/9 6:03
SN090822-1,BN1/080822/133,91162940,12,2022/8/9 6:03
SN090822-1,BN1/080822/134,91162940,12,2022/8/9 6:03
SN090822-1,BN1/080822/135,91162940,12,2022/8/9 6:03
SN090822-1,BN1/080822/136,91162940,12,2022/8/9 6:03
SN090822-1,BN1/080822/137,91162940,12,2022/8/9 6:03
SN090822-1,BN1/080822/138,91162940,12,2022/8/9 6:03
SN090822-1,BN1/080822/139,91162940,12,2022/8/9 6:03
SN090822-1,BN1/080822/140,91162940,12,2022/8/9 6:03
SN090822-1,BN1/080822/141,91162940,12,2022/8/9 6:03
SN090822-1,BN1/080822/142,91162940,12,2022/8/9 6:03
SN090822-1,BN1/080822/143,91162940,12,2022/8/9 6:03
SN090822-1,BN1/080822/144,91162940,12,2022/8/9 6:03
SN090822-1,BN1/080822/145,91162940,12,2022/8/9 6:03
SN090822-1,BN1/080822/146,91162940,12,2022/8/9 6:03
SN090822-1,BN1/080822/147,91162940,12,2022/8/9 6:03
SN090822-1,BN1/080822/148,91162940,12,2022/8/9 6:03
SN090822-1,BN1/080822/149,91162940,12,2022/8/9 6:03
SN090822-1,BN1/080822/150,91162940,12,2022/8/9 6:03
SN090822-1,BN1/080822/151,91162940,12,2022/8/9 6:03
SN090822-1,BN1/080822/152,91162940,12,2022/8/9 6:03
SN090822-1,BN1/080822/153,91162940,12,2022/8/9 6:03
SN090822-1,BN1/080822/154,91162940,12,2022/8/9 6:03
SN090822-1,BN1/080822/155,91162940,12,2022/8/9 6:03
SN090822-1,BN1/080822/156,91162940,12,2022/8/9 6:03
SN090822-1,BN1/080822/157,91162940,12,2022/8/9 6:03
SN090822-1,BN1/080822/158,91162940,12,2022/8/9 6:03
SN090822-1,BN1/080822/159,91162940,12,2022/8/9 6:03
SN090822-1,BN1/080822/160,91162940,12,2022/8/9 6:03
SN090822-1,BN1/080822/161,91162940,12,2022/8/9 6:03
SN090822-1,BN1/080822/162,91162940,12,2022/8/9 6:03
SN090822-1,BN1/080822/163,91162940,12,2022/8/9 6:03
SN090822-1,BN1/080822/164,91162940,12,2022/8/9 6:03
SN090822-1,BN1/080822/165,91162940,12,2022/8/9 6:03
SN090822-1,BN1/080822/166,91162940,12,2022/8/9 6:03
SN090822-2,BN1/080822/167,91162940,12,2022/8/9 6:14
SN090822-2,BN1/080822/168,91162940,12,2022/8/9 6:14
SN090822-2,BN2/080822/190,91162116,6,2022/8/9 6:14
SN090822-2,BN2/080822/191,91162116,6,2022/8/9 6:14
SN090822-2,BN2/080822/192,91162116,6,2022/8/9 6:14
SN090822-2,BN2/080822/193,91162116,6,2022/8/9 6:14
SN090822-2,BN2/080822/194,91162116,6,2022/8/9 6:14
SN090822-2,BN2/080822/195,91162116,6,2022/8/9 6:14
SN090822-2,BN2/080822/196,91162116,6,2022/8/9 6:14
SN090822-2,BN2/080822/197,91162116,6,2022/8/9 6:14
SN090822-2,BN2/080822/198,91162116,6,2022/8/9 6:14
SN090822-2,BN2/080822/199,91162116,6,2022/8/9 6:14
SN090822-2,BN2/080822/200,91162116,6,2022/8/9 6:14
SN090822-2,BN2/080822/201,91162116,6,2022/8/9 6:14
SN090822-2,BN2/080822/202,91162116,6,2022/8/9 6:14
SN090822-2,BN2/080822/203,91162116,6,2022/8/9 6:14
SN090822-2,BN2/080822/204,91162116,6,2022/8/9 6:14
SN090822-2,BN2/080822/205,91162116,6,2022/8/9 6:14
SN090822-2,BN2/080822/206,91162116,6,2022/8/9 6:14
SN090822-2,BN2/080822/207,91162116,6,2022/8/9 6:14
SN090822-2,BN2/080822/208,91162116,6,2022/8/9 6:14
SN090822-2,BN2/080822/209,91162116,6,2022/8/9 6:14
SN090822-2,BN2/080822/210,91162116,6,2022/8/9 6:14
SN090822-2,BN2/080822/211,91162116,6,2022/8/9 6:14
SN090822-2,BN2/080822/212,91162116,6,2022/8/9 6:14
SN090822-2,BN2/080822/213,91162116,6,2022/8/9 6:14
SN090822-2,BN2/080822/214,91162116,6,2022/8/9 6:14
SN090822-2,BN2/080822/215,91162116,6,2022/8/9 6:14
SN090822-2,BN2/080822/216,91162116,6,2022/8/9 6:14
SN090822-2,BN2/080822/217,91162116,6,2022/8/9 6:14
SN090822-2,BN2/080822/218,91162116,6,2022/8/9 6:14
SN090822-2,BN2/080822/219,91162116,6,2022/8/9 6:14
SN090822-2,BN2/080822/220,91162116,6,2022/8/9 6:14
SN090822-2,BN2/080822/221,91162116,6,2022/8/9 6:14
SN090822-2,BN2/080822/222,91162116,6,2022/8/9 6:14
SN090822-2,BN2/080822/223,91162116,6,2022/8/9 6:14
SN090822-2,BN2/080822/224,91162116,6,2022/8/9 6:14
SN090822-2,BN2/080822/225,91162116,6,2022/8/9 6:14
SN090822-2,BN2/080822/226,91162116,6,2022/8/9 6:14
SN090822-2,BN2/080822/227,91162116,6,2022/8/9 6:14
SN090822-2,BN2/080822/228,91162116,6,2022/8/9 6:14
SN090822-2,BN2/080822/229,91162116,6,2022/8/9 6:14
SN090822-2,BN2/080822/230,91162116,6,2022/8/9 6:14
SN090822-2,BN2/080822/231,91162116,6,2022/8/9 6:14
SN090822-2,BN2/080822/232,91162116,6,2022/8/9 6:14
SN090822-2,BN2/080822/233,91162116,6,2022/8/9 6:14
SN090822-2,BN2/080822/234,91162116,6,2022/8/9 6:14
SN090822-2,BN2/080822/235,91162116,6,2022/8/9 6:14
SN090822-2,BN2/080822/236,91162116,6,2022/8/9 6:14
SN090822-2,BN2/080822/237,91162116,6,2022/8/9 6:14
SN090822-2,BN2/080822/238,91162116,6,2022/8/9 6:14
SN090822-2,BN2/080822/239,91162116,6,2022/8/9 6:14
SN090822-2,BN2/080822/240,91162116,6,2022/8/9 6:14
SN090822-2,BN2/080822/241,91162116,6,2022/8/9 6:14
SN090822-2,BN2/080822/242,91162116,6,2022/8/9 6:14
SN090822-2,BN2/080822/243,91162116,6,2022/8/9 6:14
SN090822-2,BN2/080822/244,91162116,6,2022/8/9 6:14
SN090822-2,BN2/080822/245,91162116,6,2022/8/9 6:14
SN090822-2,BN2/080822/246,91162116,6,2022/8/9 6:14
SN090822-2,BN2/080822/247,91162116,6,2022/8/9 6:14
SN090822-2,BN2/080822/248,91162116,6,2022/8/9 6:14
SN090822-2,BN2/080822/249,91162116,6,2022/8/9 6:14
SN090822-2,BN2/080822/250,91162116,6,2022/8/9 6:14
SN090822-2,BN2/080822/251,91162116,6,2022/8/9 6:14
SN090822-2,BN2/080822/252,91162116,6,2022/8/9 6:14
SN100822-1,BN1/090822/169,91162940,12,2022/8/10 6:07
SN100822-1,BN1/090822/170,91162940,12,2022/8/10 6:07
